¢#0,©#430105,§#18
¢#0,ª#92,§#81666,§#5
¢#0,¢#149,©#1410749,§#1124789
¢#0,©#66150,§#1506
¢#0,©#58149,§#513
¢#0,¢#6318,©#333531,§#12
¢#0,©#2057308,§#32
¢#0,©#1211008,§#1787104
¢#0,©#1574495,ª#96430,§#1451203
¢#0,¢#374635,©#63708,§#8
¢#0,©#10,ª#6178,©#14181,§#49
¢#0,©#10,§#153614
¢#0,¢#18,©#10026,ª#59005,ª#3,©#2332462,§#1230635
¢#0,©#66821,©#880,§#1864
¢#0,©#9,§#3884
¢#0,©#4203,§#64599
¢#0,©#53,§#1045702
¢#0,©#14,§#280
¢#0,©#85486,ª#11,©#1028143,§#7
¢#0,©#245433,§#2175152
¢#0,©#1198887,§#27
¢#0,©#8,§#371414
¢#0,©#83596,§#50
¢#0,©#21,ª#275397,©#329380,§#10
¢#0,©#7,§#686680,§#1
¢#0,ª#411997,©#1116669,§#7
¢#0,¢#65,©#67846,§#2960
¢#0,©#22,§#117
¢#0,©#105837,§#322003
¢#0,§#17743,§#217
¢#0,©#359890,§#161
¢#0,©#78175,§#3072
¢#0,©#8,§#1008
¢#0,¢#2652,©#19115,§#345668
¢#0,©#57846,§#466
¢#0,©#2152,ª#615636,§#2353359
¢#0,©#510929,§#542827
¢#0,©#3265823,§#7
¢#0,©#84162,§#772
¢#0,©#1978180,§#12
¢#0,©#23,§#266755,©#600,§#192699
¢#0,¢#13,©#65813,§#6
¢#0,©#66577,§#1551
¢#0,©#682024,§#39
¢#0,©#939440,§#257137
¤#0,¢#171273,©#21,§#1752124,§#3
¢#0,©#8,§#101916,§#1
¢#0,©#2446394,§#39
¢#0,©#78177,ª#148619,§#882872
¢#0,©#228774,§#12325
¢#0,©#10884,ª#70,©#955291,§#14
¢#0,©#387,§#6
¢#0,©#404777,§#87
¤#0,¢#59745,©#6544,§#973143
¢#0,©#9,§#239999,§#0
¢#0,©#20331,ª#63344,§#2517532
¢#0,©#31,ª#4931,ª#263094,©#2303754,§#64
¢#0,©#142,§#25
¢#0,©#94171,§#61
¢#0,¢#10,©#162874,§#7115
¢#0,©#8,§#10
¢#0,©#12,§#62572
¢#0,©#17849,§#497522
¢#0,©#552,§#457489
¢#0,©#120,§#9947,§#1
¢#0,©#361134,ª#72048,§#88898
¢#0,©#722096,§#493347
¢#0,©#35,§#74059
¢#0,©#23407,§#498
¢#0,¢#93,©#413,§#11211
¢#0,©#358944,§#167062
¢#0,©#69,§#13044
¢#0,©#69306,ª#1134096,§#258626
¢#0,©#21,ª#209,©#91622,§#39
¢#0,©#31,§#60405
¢#0,¢#413903,©#11534,§#105
¢#0,©#485968,§#30179
¢#0,©#8,§#189250,§#0
¢#0,©#14,§#1657
¢#0,©#953547,ª#189493,©#584330,§#9
¢#0,©#596,§#19286
¢#0,©#537281,§#2832302
¢#0,©#1125135,§#22296
¢#0,©#238009,§#3631
¢#0,©#2803,ª#165810,§#1472145
¢#0,©#8,¥#25637,§#1455659
¢#0,©#19,§#2877851,§#1
¢#0,©#20313,§#582870,§#0
¢#0,¢#16,©#415939,§#5800
¢#0,©#2196,§#241187
¢#0,©#174630,ª#346019,©#757405,§#11
¢#0,©#74,ª#568,©#2733,§#8
¢#0,©#22,ª#279261,©#602333,§#8
¢#0,©#3742,§#3026865
¢#0,©#262248,§#3364737
¢#0,©#63,§#83534
¢#0,©#857447,ª#7,©#521901,§#50
¢#0,©#11,§#2565
¢#0,¢#58,©#85214,ª#495933,§#1300777
¢#0,§#56168
¢#0,©#88968,§#59161
¢#0,§#236904,§#0
¢#0,©#2066,§#106129
¢#0,¢#790,©#253445,§#6067
¢#0,©#58,§#354
¢#0,©#539570,§#92300
¢#0,©#17,§#67027
¢#0,©#64969,§#1435
¢#0,©#314466,ª#358478,§#2088705
¢#0,©#55252,§#23352
¢#0,©#402074,§#173171
¢#0,©#71,§#16980
¢#0,©#13,§#80120
¢#0,©#155662,§#1134200
¢#0,©#26,§#1580806,§#0
¢#0,©#17316,§#241731
¢#0,©#1639735,§#22901
¢#0,¢#743,©#62835,§#116296
¢#0,©#84862,§#2690437
¢#0,©#65161,£#825,¥#3709566,§#88094
¢#0,©#19,§#1040173
¢#0,©#15,ª#72037,§#1471836
¢#0,©#16143,ª#253538,ª#68824,©#518443,§#17
¢#0,©#11,ª#600963,§#3007890
¢#0,©#594006,§#516165
¢#0,©#442486,ª#177475,§#348697
¢#0,©#28,§#424219
¢#0,©#13499,§#235492,§#1
¢#0,©#43,§#25422
¢#0,©#331207,ª#7350,§#857306
¢#0,©#24,©#31,ª#691472,©#761362,§#43
¢#0,©#37,§#931943,©#1451201,§#3639
¢#0,©#9,§#501
¢#0,©#1199713,§#433813,§#1
¢#0,©#78770,§#22665
¢#0,©#253377,ª#1059,§#608506
¢#0,©#173481,§#1017386
¢#0,©#117851,ª#163451,§#1024508
¢#0,©#17,§#521648
¢#0,©#58567,§#541932
¢#0,©#3090,§#606485
¢#0,©#484,§#66
¢#0,©#170777,§#359379
¢#0,©#8681,§#86334
¢#0,©#22,ª#7842,§#2151906
¢#0,©#511,§#118
¢#0,©#22,§#80781
¢#0,©#431604,§#51
¢#0,©#3165,§#1667
¢#0,©#1982,§#66047
¢#0,©#1277,§#318007
¢#0,©#12776,§#384
¢#0,©#5679,§#1032
¢#0,©#3194,§#1872
¢#0,ª#884,©#1188485,ª#2382,©#2349271,§#41
¢#0,©#354268,ª#744,§#340890
¢#0,©#9157,§#1207865
¢#0,§#507
¢#0,©#18031,ª#576329,§#720443
¢#0,©#21,§#74450
¢#0,©#158032,§#1133678
¢#0,§#1272
¢#0,©#661111,§#1210852
¢#0,©#6119,§#65680
¢#0,©#239745,§#337894
¢#0,©#29441,§#78923
¢#0,©#7528,§#676940
¢#0,©#16,ª#108855,§#95266
¢#0,©#6247,§#2544
¢#0,©#7,§#114522
¢#0,¢#20,©#442181,§#158389
¢#0,©#1944,§#6179
¢#0,©#97952,ª#2490241,©#1037039,§#248
¢#0,ª#12137,©#1958,§#10,©#2431,ª#2648,©#232472,§#93
¢#0,©#21,ª#6053,§#91066
©#0,§#75
¢#0,©#90102,§#162,§#0
¢#0,©#12,©#8012,§#1534686
¢#0,§#343933
¢#0,©#11,§#37
¢#0,©#17,§#250883
¢#0,©#44,ª#89533,§#605597
¢#0,©#259796,§#94506,©#108052,ª#65291,©#1660457,§#1865
¢#0,©#56089,§#114745
¢#0,©#47,ª#2563,©#335343,ª#364930,©#608621,§#14
¢#0,©#41,§#7
¢#0,©#171155,§#684271
¢#0,©#2416773,ª#2571,©#14492,§#2803
¢#0,©#1319541,§#143926
¢#0,©#249718,§#115185
¢#0,©#102603,§#1073
¤#0,¢#6214,©#493975,§#110802
©#0,§#721349
¢#0,©#230708,§#25334
¢#0,©#270098,§#1213952
¢#0,¢#24,©#249,§#1507
¤#0,¢#335417,©#31,§#10
¢#0,©#671108,§#2494
¢#0,©#1038300,§#689200
¢#0,©#1324,ª#629052,§#1894947
¢#0,§#64068
¢#0,©#37,§#4907
¢#0,©#640,ª#201470,©#79139,§#58
¢#0,©#459730,ª#562,©#1093526,§#38
¢#0,¢#21,©#19,§#2734798
¢#0,©#522750,§#657
¢#0,©#41,§#24
¤#0,¢#285,©#106105,§#419
¢#0,©#235660,§#145
¢#0,©#59674,§#519210
¢#0,©#34,§#1038882
¢#0,©#8,§#1823238
¢#0,©#8951,§#67348
¢#0,©#9,§#289
¢#0,©#48,§#1872426
¢#0,©#13582,ª#3619,©#1358599,§#1005
¢#0,©#34,§#339947
¢#0,©#35,£#72612,§#3310034
¢#0,©#269078,ª#937459,§#265267,§#3
¢#0,©#56311,§#198514
¢#0,©#31,§#13904
¢#0,©#86449,ª#1748056,©#152640,§#309
¢#0,§#39
¢#0,©#801543,§#461
¢#0,©#57252,§#175116
¢#0,©#76,§#85622
¢#0,¢#437,©#3955,§#42
¢#0,©#383,ª#740064,ª#20,©#1735966,§#6
¢#0,©#497544,§#699585
¢#0,©#2074935,§#7
©#0,§#883459
¢#0,¢#19,©#9,§#144023
¢#0,©#24,§#20901
©#0,§#616179
¢#0,©#41,ª#1303986,©#69570,§#12
¢#0,©#137,§#69162
¢#0,©#19505,§#3639642
¢#0,©#28,§#3122
¢#0,©#10,§#78060
¢#0,ª#107297,©#410743,§#604150
¢#0,©#256444,§#342981
¢#0,¢#517,§#61833
¢#0,©#82938,§#18485
¢#0,©#494587,§#98847
¢#0,©#11396,§#4608
¢#0,©#23,§#1201622
¢#0,©#22,§#7052
¢#0,©#227584,ª#788213,©#1227802,§#1011653
¤#0,¢#26,©#27,§#13
¢#0,©#695968,§#1353
¢#0,©#76113,§#3940
¢#0,¢#1055958,©#332801,§#196
¢#0,¢#179598,©#6,ª#270376,§#62110
¢#0,©#28429,§#1125533
¢#0,©#30778,§#64490
¢#0,©#1282,§#1794
¢#0,©#7,§#2482
¢#0,¢#12,©#670874,§#26443
¢#0,¢#1200311,©#7,ª#710175,©#502560,§#23
¢#0,©#345730,§#274439
¢#0,©#1195,ª#425233,©#6427,§#1269937
¢#0,©#41,ª#189515,©#236857,§#1908
¢#0,ª#855159,©#511466,§#14511
¢#0,©#25,ª#614582,©#2499622,§#1252
¢#0,©#4053,§#95323
¢#0,©#34,§#1721734
¢#0,©#11,§#70412
¢#0,©#8,§#20953
¢#0,©#7134,§#606366
¢#0,©#16,§#17199
¢#0,©#31,§#83228
¢#0,¢#17,©#19661,§#86192
¢#0,©#435178,§#39
¢#0,¢#234,©#2152,§#24
¢#0,©#23,§#1048
¢#0,©#59,§#74234
¢#0,©#410373,§#188
¢#0,©#1555568,ª#8382,©#79544,§#163440
¢#0,©#67,§#7498
¢#0,©#12,§#17268,§#0
¢#0,©#1943,ª#108761,ª#2,©#771065,§#26
¢#0,§#8560,§#306
¢#0,©#18,§#13876
¢#0,©#152471,ª#114,©#365914,§#10
¢#0,©#109971,§#2054086
¢#0,§#930
¢#0,©#146244,§#1088
¢#0,©#10,§#1304080
¢#0,¢#476,©#68562,§#12,§#682189
¢#0,©#2865,§#4
¢#0,©#34,§#347229
¢#0,©#12479,ª#86405,§#88913
¤#0,¢#29,©#376,§#1575550
¢#0,©#289,§#16038
¢#0,©#727,ª#32,©#2864388,§#29
¢#0,©#9603,§#67537,§#1
¢#0,©#67862,§#9353
¢#0,©#170677,§#439712
¢#0,©#3725,§#511187
¢#0,©#14,§#365
¢#0,©#178348,§#345486
¢#0,©#177,§#7092
¢#0,©#6437,§#355
¢#0,©#443213,§#162010
¢#0,¢#22275,¢#175091,©#11,§#78417
¢#0,©#103159,§#858
¢#0,©#10,§#12,©#14660,ª#431,©#2243441,§#7
¢#0,©#1147378,§#78603
¢#0,©#31,ª#77647,©#2944262,§#13
¢#0,©#57,©#283,§#832
¢#0,©#87977,§#520876
¢#0,©#2252354,§#11122
¢#0,©#15304,§#2126
¢#0,©#520032,§#68751
¢#0,©#6183,§#96163
¢#0,¢#12422,©#9,§#672827
¢#0,©#4543,§#26700
¢#0,©#21,§#4674
¢#0,©#16984,§#411324
¢#0,§#103785
¢#0,©#9509,§#60710,§#0
¢#0,©#71207,ª#1310305,§#600043
¢#0,©#66123,§#1096
¢#0,©#6787,§#1139031
¢#0,©#10,ª#1274440,©#545228,§#295
¢#0,©#10,ª#1034583,§#61170,§#2
¢#0,¢#627595,©#860992,§#6
¤#0,¢#324435,¢#1,©#11887,§#2704
¢#0,©#982,§#1305561
¢#0,©#47,§#6109
¢#0,©#157822,ª#1799,©#627482,§#1637315
¢#0,©#241704,§#101151
¢#0,©#5005,§#78223
¢#0,©#18125,ª#408805,§#964234
¢#0,¢#337055,©#7,§#19
¢#0,©#597205,§#339408
¢#0,©#1453287,§#70
¢#0,©#65429,§#425923
¢#0,©#182088,§#245082
¢#0,©#15064,§#205
¢#0,©#604710,§#1058090
¢#0,©#519939,§#493791
¢#0,©#76560,§#337227
¢#0,©#2073,©#58,ª#361721,§#247829
¢#0,©#240412,§#1633015
¢#0,©#56,ª#716300,§#406687
¤#0,¢#24,©#27,§#234106
¢#0,©#43,§#4659
¢#0,©#1121774,§#500804
¢#0,¢#21,©#8,§#80313
¢#0,©#150969,§#14
¢#0,¢#105005,§#2153
¢#0,©#319548,§#1141525
¢#0,©#1272,ª#61877,©#356049,§#19
¢#0,©#72362,§#17527,©#3616740,§#17787,§#0
¢#0,©#447205,§#73906
¢#0,©#265188,§#15873,§#0
¢#0,©#20,§#58536
¢#0,¢#1560,©#627680,©#435351,§#598428
¢#0,©#2340,§#22629
¢#0,©#77809,ª#159609,§#14505
¢#0,©#28,§#27440
¢#0,©#332316,ª#4797,§#164393
¢#0,©#2512474,§#6
¢#0,©#1641238,§#34
¢#0,©#135,§#15592
¢#0,©#488172,§#2587
¢#0,©#14,§#1900,§#1
¢#0,©#48,ª#978521,§#164235
¢#0,©#601210,§#2992
¢#0,¢#633889,¢#1460638,©#2336,ª#26,©#850944,ª#5,©#173261,§#31
¢#0,©#1195,ª#1361522,§#1468577
¢#0,©#16,§#2786128
¢#0,©#95,§#8
¢#0,©#9,§#88055
¢#0,¢#3084,©#10,§#14
¢#0,¢#116,¢#3809719,¢#4,©#40,§#59
¢#0,©#6657,ª#98881,§#1696791
¤#0,¢#45,©#345,§#171573
¢#0,©#70747,§#11892
¢#0,§#78,§#0
¢#0,©#166,§#744
¢#0,©#9,§#173349
¢#0,©#2189560,§#9
¢#0,©#181864,§#5
¢#0,©#438840,ª#773886,§#2104341
¢#0,©#62588,ª#105,©#81476,ª#1397,§#1322184
¢#0,©#1485,§#418
¢#0,©#16739,§#338039
¢#0,©#1212815,§#341236
¢#0,©#15,§#7755
¢#0,©#6021,ª#4338,§#1365627
¢#0,©#182712,ª#178,§#156809
¢#0,©#23717,§#243,©#1029835,§#509165
¢#0,©#2995,§#161026
¢#0,¢#16,©#112025,§#235
¢#0,©#16,§#55
¤#0,¢#49,©#12,§#20
¢#0,¢#892,©#232,§#261001
¢#0,¢#448648,©#6,§#929847
¢#0,©#617703,£#64719,¦#11,¦#78241,§#1822406
¢#0,©#57,§#68
¢#0,©#565,§#3288961
¢#0,©#81113,§#1064337
¢#0,©#19,§#386
¢#0,©#22,§#604665
¢#0,©#891,§#15971
¤#0,¢#242,©#598849,§#224
¢#0,©#168605,§#23393
¢#0,©#589,§#1119951
©#0,§#522571
¢#0,©#238556,§#350633
¢#0,©#22,§#31
¢#0,©#14,§#5098
¢#0,©#25,§#136
¢#0,©#1488869,§#71699
¢#0,©#634,ª#610911,§#59070
¢#0,©#17,§#4269
¢#0,©#333990,§#24901
¢#0,©#5612,§#1115220
¢#0,¢#1298376,©#6,©#601650,§#105
¢#0,©#1905752,§#869
¢#0,©#240087,§#18047
¢#0,©#1037657,ª#2199,©#1377257,§#5
¢#0,©#169292,§#93
¢#0,©#77735,§#700488
¢#0,¢#1508,©#3334,§#1468
¢#0,©#13794,§#409771
¢#0,©#2526018,§#4
¢#0,©#58,§#27433
¢#0,©#12,§#424720
¢#0,©#130,§#180
¢#0,¢#89576,¢#1,©#1104748,§#616686
¢#0,©#555,ª#198271,§#1613298
¢#0,©#97618,ª#354,§#583634
¢#0,©#605661,§#1226947
¢#0,©#362045,§#9
¢#0,©#65747,§#433255
¢#0,©#66234,§#18592
¢#0,©#90358,ª#104400,©#1031364,ª#66,§#761314,§#3
¢#0,©#160471,§#64
¢#0,§#88022
¢#0,©#9,§#154099
¢#0,©#169211,ª#1031386,ª#16755,§#58317
¢#0,©#444299,§#3453
¢#0,¢#41,©#1940,§#175473
¢#0,©#226922,ª#626622,ª#246510,©#452394,ª#11,©#12,§#72
¢#0,©#15,§#84379
¢#0,©#79548,§#183062
¢#0,§#2379
¢#0,©#58082,§#91468,§#1797,©#2138,§#951134
¢#0,©#100018,§#2345155
¢#0,©#10,§#2083
¢#0,©#6658,ª#507428,§#75576
¢#0,©#18,£#16,§#3548789,©#19,£#6,§#193
¢#0,©#2154936,ª#127,©#11498,§#11
¢#0,§#201765,§#49
¢#0,©#11,§#160169
¤#0,¢#53887,©#354937,§#79
¢#0,©#45,§#536837
¢#0,¢#549,©#5813,§#15
¢#0,©#70476,ª#2677148,©#612026,§#12
¢#0,©#57,§#606573
¢#0,©#176,§#1997
¢#0,©#4172,§#244208
¢#0,¢#237649,©#172759,§#12589
¢#0,©#337,§#92571
¢#0,©#672,§#22
¢#0,©#520535,§#79726
¢#0,©#16,§#8
¢#0,©#865777,§#773
¢#0,©#344448,§#534309
¢#0,©#221,ª#1707611,©#779186,§#13
¢#0,©#868396,§#343955
¢#0,©#287074,§#2401996
¢#0,©#22029,ª#1125619,ª#504897,©#875404,§#10
¢#0,§#11441,§#0
¢#0,©#88902,ª#32,©#328967,§#1528
¢#0,©#17,§#403485
¢#0,©#649,§#6780
¢#0,©#451,§#1182
¢#0,©#65494,§#1758347
¢#0,¢#262606,©#44,ª#338606,©#4281,§#9
¢#0,©#20163,§#131
¢#0,§#46
¢#0,¢#1393859,©#6,§#226714
¢#0,©#21,§#161922,§#0
¢#0,©#2479347,§#377922
¢#0,©#30,ª#6462,©#80538,§#9
¢#0,©#30,¥#1133903,§#168462
¢#0,©#377,ª#85905,§#956918
¢#0,©#187,§#500
¢#0,©#421554,ª#179,§#2163838
¢#0,©#641,§#5563
¢#0,©#3132,§#669
¢#0,©#14,©#114,©#500847,ª#2762,ª#15268,©#258345,§#223
¢#0,¢#1633,©#9523,§#93827
¢#0,©#100,§#344573
¢#0,¢#87,¢#0,©#1258,ª#1549259,§#10183
¢#0,ª#88467,©#6445,ª#21,©#78321,§#112
¢#0,©#37,§#268089
¢#0,©#186819,ª#505354,§#1653548
¢#0,©#16,§#5
¢#0,©#79812,§#162
¢#0,©#88801,§#2244
¢#0,©#56,§#1281080
¢#0,©#18,§#15
¢#0,©#74040,ª#680698,©#785010,§#10504
¢#0,©#1096181,§#180763
¢#0,©#241590,§#1389604
¢#0,©#344968,ª#84621,©#169417,§#3177
¢#0,©#354388,ª#21,©#1223238,§#11
¢#0,©#259294,§#8240
¢#0,©#26,§#60309
¢#0,¢#425,©#228701,§#9758
¢#0,©#190401,§#127
¤#0,¢#26,©#8,§#634230
¢#0,©#59841,§#359460
